
======================================================================
Starting Baseline Comparison Evaluation
======================================================================
Epochs: 20
Devices: cuda:0
Trials per random-search model: 1
Repeats per model: 1
Batch size: 16
Parallel: False
Timeout: None (free GPU available)
Models to run: 7
⊘ Skipping VAR
⊘ Skipping ARIMA

======================================================================
Running BMTGNN on cuda:0...
======================================================================
Command: python3 -u BMTGNN.py --data ./data/sm_data.csv --epochs 20 --device cuda:0 --seq_in_len 10 --seq_out_len 36 --num_nodes 190 --batch_size 16
Live progress table:
epoch	RSE	RAE	sMAPE	Corr
----------------------------------------------------------------------
1	1.6223	1.4796	0.6058	0.0050
2	1.5409	1.4078	0.5311	0.0303
3	1.5397	1.4106	0.5195	0.0506
4	1.5458	1.4157	0.5178	0.0576
5	1.5208	1.3934	0.5005	0.0655
6	1.4931	1.3706	0.4819	0.0793
7	1.4742	1.3580	0.4647	0.0914
8	1.4302	1.3247	0.4395	0.1015
9	1.3975	1.2980	0.4183	0.1008
10	1.4352	1.3422	0.4223	0.1093
11	1.3531	1.2600	0.4271	0.1050
12	1.4076	1.3070	0.3850	0.1092
13	1.3883	1.2898	0.3933	0.1074
14	1.3840	1.2855	0.3947	0.1097
15	1.4307	1.3292	0.3982	0.1081
16	1.4251	1.3201	0.3924	0.1100
17	1.4381	1.3311	0.3971	0.1083
18	1.4447	1.3342	0.3953	0.1076
19	1.4322	1.3204	0.4000	0.1081
20	1.4422	1.3291	0.3926	0.1106
1	1.4366	1.3252	0.5190	0.0724
2	1.4942	1.3613	0.5360	0.0943
3	1.3765	1.2588	0.4614	0.1069
4	1.3200	1.2001	0.4169	0.1122
5	1.3364	1.2023	0.4148	0.1148
6	1.3466	1.2128	0.4213	0.1150
7	1.3671	1.2357	0.4185	0.1096
8	1.3478	1.2187	0.4107	0.1087
9	1.3264	1.1995	0.4159	0.1058
10	1.2816	1.1550	0.4062	0.1049
11	1.2584	1.1126	0.4102	0.1045
12	1.2206	1.0479	0.4213	0.1080
13	1.2132	1.0324	0.4236	0.1010
14	1.2716	1.1198	0.4459	0.0971
15	1.3101	1.1874	0.4601	0.0968
16	1.2965	1.1938	0.4795	0.0941
17	1.4550	1.3846	0.5135	0.0929
18	1.4666	1.4037	0.5224	0.0963
19	1.5053	1.4286	0.5295	0.0945
20	1.4894	1.4113	0.5386	0.1016
1	1.7052	1.5590	0.6919	0.0121
